User-agent: *
Allow: /
Allow: /ecosystem
Allow: /finagold
Allow: /finagold/bnsl
Allow: /finagold/finapay
Allow: /finagold/finavault
Allow: /finagold/finabridge
Allow: /finatrades
Allow: /privacy
Allow: /terms
Allow: /disclaimer
Allow: /verify-certificate

Disallow: /dashboard
Disallow: /dashboard/
Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /api
Disallow: /settings
Disallow: /settings/
Disallow: /finapay
Disallow: /finavault
Disallow: /bnsl
Disallow: /finabridge
Disallow: /finacard
Disallow: /profile
Disallow: /security
Disallow: /referral
Disallow: /notifications
Disallow: /transactions
Disallow: /kyc
Disallow: /digital-identity
Disallow: /physical-gold-deposit
Disallow: /auto-buy
Disallow: /savings-goals
Disallow: /price-alerts

Sitemap: https://finatrades.com/sitemap.xml
